,Rank (Borda),Model,Memory Usage (MB),Number of Parameters,Embedding Dimensions,Max Tokens,Mean (Public),Mean (Private),Mean (Task)
0,1,[voyage-3-large](https://blog.voyageai.com/2025/01/07/voyage-3-large/),Unknown,Unknown,1024,32000,57.9,86.68,65.1
1,2,[gemini-embedding-001](https://ai.google.dev/gemini-api/docs/embeddings),Unknown,Unknown,3072,2048,56.11,92.28,65.15
2,3,[voyage-3.5](https://blog.voyageai.com/2025/05/20/voyage-3-5/),Unknown,Unknown,1024,32000,55.64,86.53,63.36
3,4,[Qwen3-Embedding-8B](https://huggingface.co/Qwen/Qwen3-Embedding-8B),28866,7B,4096,32768,67.38,80.38,70.63
4,5,[voyage-3.5 (output_dtype=int8)](https://blog.voyageai.com/2025/05/20/voyage-3-5/),Unknown,Unknown,1024,32000,55.36,86.51,63.15
5,6,[voyage-3.5 (output_dtype=binary)](https://blog.voyageai.com/2025/05/20/voyage-3-5/),Unknown,Unknown,1024,32000,51.67,81.71,59.18
6,7,[text-embedding-3-large](https://openai.com/index/new-embedding-models-and-api-updates/),Unknown,Unknown,3072,8191,51.32,53.75,51.93
7,8,[GritLM-7B](https://huggingface.co/GritLM/GritLM-7B),13813,7B,4096,32768,49.25,84.68,58.1
8,9,[e5-mistral-7b-instruct](https://huggingface.co/intfloat/e5-mistral-7b-instruct),13563,7B,4096,32768,47.35,83.04,56.27
9,10,[jina-embeddings-v4](https://huggingface.co/jinaai/jina-embeddings-v4),7500,3B,2048,32768,51.76,80.25,58.88
10,11,[gte-multilingual-base](https://huggingface.co/Alibaba-NLP/gte-multilingual-base),582,305M,768,8192,44.46,75.79,52.29
11,11,[multilingual-e5-large-instruct](https://huggingface.co/intfloat/multilingual-e5-large-instruct),1068,560M,1024,514,43.68,82.02,53.27
12,13,[text-embedding-3-small](https://openai.com/index/new-embedding-models-and-api-updates/),Unknown,Unknown,1536,8191,44.19,54.8,46.84
13,14,[snowflake-arctic-embed-m-v2.0](https://huggingface.co/Snowflake/snowflake-arctic-embed-m-v2.0),1165,305M,768,8192,43.71,51.23,45.59
14,15,[bge-m3](https://huggingface.co/BAAI/bge-m3),2167,568M,1024,8194,42.8,70.38,49.7
15,16,[text-embedding-005](https://cloud.google.com/vertex-ai/generative-ai/docs/embeddings/get-text-embeddings),Unknown,Unknown,768,2048,44.65,0.24,33.55
16,17,[text-embedding-004](https://cloud.google.com/vertex-ai/generative-ai/docs/embeddings/get-text-embeddings),Unknown,Unknown,768,2048,45.95,0.23,34.52
17,18,[Cohere-embed-multilingual-v3.0](https://cohere.com/blog/introducing-embed-v3),Unknown,Unknown,512,Unknown,40.74,74.77,49.25
18,19,[Cohere-embed-v4.0 (output_dtype=binary)](https://docs.cohere.com/docs/embeddings),Unknown,Unknown,1536,128000,44.22,85.94,54.65
19,20,[bge-m3-unsupervised](https://huggingface.co/BAAI/bge-m3-unsupervised),2167,568M,1024,8192,41.62,82.94,51.95
20,21,[Cohere-embed-v4.0 (output_dtype=int8)](https://docs.cohere.com/docs/embeddings),Unknown,Unknown,1536,128000,43.29,88.17,54.51
21,22,[Cohere-embed-v4.0](https://docs.cohere.com/docs/cohere-embed),Unknown,Unknown,1536,128000,43.22,88.11,54.44
22,23,[NV-Embed-v2](https://huggingface.co/nvidia/NV-Embed-v2),14975,7B,4096,32768,41.57,19.3,36.0
23,24,[Cohere-embed-english-v3.0](https://cohere.com/blog/introducing-embed-v3),Unknown,Unknown,1024,512,40.22,7.12,31.94
24,25,[voyage-law-2](https://blog.voyageai.com/2024/04/15/domain-specific-embeddings-and-retrieval-legal-edition-voyage-law-2/),Unknown,Unknown,1024,16000,53.01,,
25,26,[voyage-3](https://blog.voyageai.com/2024/09/18/voyage-3/),Unknown,Unknown,1024,32000,50.77,,
26,27,[bge-base-en-v1.5](https://huggingface.co/BAAI/bge-base-en-v1.5),390,109M,768,512,38.04,34.98,37.28
27,28,[inf-retriever-v1](https://huggingface.co/infly/inf-retriever-v1),13483,7B,3584,32768,49.55,,
28,29,[gte-base-en-v1.5](https://huggingface.co/Alibaba-NLP/gte-base-en-v1.5),Unknown,137M,768,8192,40.34,30.41,37.86
29,30,[Linq-Embed-Mistral](https://huggingface.co/Linq-AI-Research/Linq-Embed-Mistral),13563,7B,4096,32768,49.23,,
30,31,[SFR-Embedding-Mistral](https://huggingface.co/Salesforce/SFR-Embedding-Mistral),13563,7B,4096,32768,48.4,,
31,31,[SFR-Embedding-2_R](https://huggingface.co/Salesforce/SFR-Embedding-2_R),13563,7B,4096,32768,49.12,,
32,33,[inf-retriever-v1-1.5b](https://huggingface.co/infly/inf-retriever-v1-1.5b),2944,1B,1536,32768,46.73,,
33,33,[bge-large-en-v1.5](https://huggingface.co/BAAI/bge-large-en-v1.5),1242,335M,1024,512,36.72,36.95,36.78
34,35,[jasper_en_vision_language_v1](https://huggingface.co/infgrad/jasper_en_vision_language_v1),3802,1B,8960,131072,46.1,,
35,36,[GritLM-8x7B](https://huggingface.co/GritLM/GritLM-8x7B),89079,57B,32768,32768,46.84,,
36,37,[SearchMap_Preview](https://huggingface.co/VPLabs/SearchMap_Preview),1660,435M,4096,8192,46.92,,
37,38,[bge-small-en-v1.5](https://huggingface.co/BAAI/bge-small-en-v1.5),127,33M,512,512,36.0,32.49,35.12
38,39,[mxbai-embed-large-v1](https://huggingface.co/mixedbread-ai/mxbai-embed-large-v1),639,335M,1024,512,36.67,33.77,35.94
39,40,[bm25s](https://github.com/xhluca/bm25s),Unknown,Unknown,Unknown,Unknown,36.81,11.13,30.39
40,41,[voyage-3-lite](https://blog.voyageai.com/2024/09/18/voyage-3/),Unknown,Unknown,512,32000,44.87,,
41,41,[gte-Qwen2-1.5B-instruct](https://huggingface.co/Alibaba-NLP/gte-Qwen2-1.5B-instruct),6776,1B,8960,32768,44.81,,
42,43,[KaLM-embedding-multilingual-mini-v1](https://huggingface.co/HIT-TMG/KaLM-embedding-multilingual-mini-v1),1885,494M,896,512,43.97,,
43,44,[bge-large-en](https://huggingface.co/BAAI/bge-large-en),1242,335M,1024,512,36.44,36.69,36.5
44,45,[gte-Qwen2-7B-instruct](https://huggingface.co/Alibaba-NLP/gte-Qwen2-7B-instruct),29040,7B,3584,32768,43.36,,
45,46,[KaLM-embedding-multilingual-mini-instruct-v1](https://huggingface.co/HIT-TMG/KaLM-embedding-multilingual-mini-instruct-v1),1885,494M,896,512,45.14,,
46,47,[NV-Embed-v1](https://huggingface.co/nvidia/NV-Embed-v1),29945,7B,4096,32768,45.52,,
47,48,[stella_en_400M_v5](https://huggingface.co/NovaSearch/stella_en_400M_v5),1660,435M,4096,8192,42.72,,
48,49,[UAE-Large-V1](https://huggingface.co/WhereIsAI/UAE-Large-V1),1278,335M,1024,512,35.35,29.55,33.9
49,49,[gte-Qwen1.5-7B-instruct](https://huggingface.co/Alibaba-NLP/gte-Qwen1.5-7B-instruct),29449,7B,4096,32768,42.49,,
50,51,[bge-base-en](https://huggingface.co/BAAI/bge-base-en),390,109M,768,512,36.26,34.2,35.75
51,52,[Solon-embeddings-large-0.1](https://huggingface.co/OrdalieTech/Solon-embeddings-large-0.1),2136,559M,1024,514,40.99,,
52,53,[USER-bge-m3](https://huggingface.co/deepvk/USER-base),1370,359M,1024,8194,41.39,,
53,54,[GIST-large-Embedding-v0](https://huggingface.co/avsolatorio/GIST-large-Embedding-v0),1278,335M,1024,512,40.57,,
54,55,[nomic-embed-text-v1-unsupervised](https://huggingface.co/nomic-ai/nomic-embed-text-v1-unsupervised),Unknown,Unknown,768,8192,40.9,,
55,56,[snowflake-arctic-embed-l-v2.0](https://huggingface.co/Snowflake/snowflake-arctic-embed-l-v2.0),2166,568M,1024,8192,41.0,,
56,57,[jina-embeddings-v3](https://huggingface.co/jinaai/jina-embeddings-v3),1092,572M,1024,8194,42.24,,
57,58,[b1ade-embed](https://huggingface.co/w601sxs/b1ade-embed),1278,335M,1024,4096,39.65,,
58,58,[cadet-embed-base-v1](https://huggingface.co/manveertamber/cadet-embed-base-v1),418,109M,768,512,39.21,,
59,60,[gte-large](https://huggingface.co/thenlper/gte-large),639,335M,1024,512,39.12,,
60,61,[bilingual-embedding-large](https://huggingface.co/Lajavaness/bilingual-embedding-large),2136,559M,1024,514,38.89,,
61,62,[snowflake-arctic-embed-m-v1.5](https://huggingface.co/Snowflake/snowflake-arctic-embed-m-v1.5),415,109M,768,512,39.49,,
62,63,[bilingual-embedding-small](https://huggingface.co/Lajavaness/bilingual-embedding-small),449,117M,384,512,38.7,,
63,64,[Cohere-embed-multilingual-light-v3.0](https://cohere.com/blog/introducing-embed-v3),Unknown,Unknown,384,512,39.14,,
64,64,[multilingual-e5-small](https://huggingface.co/intfloat/multilingual-e5-small),449,118M,384,512,32.74,75.94,43.54
65,66,[all-mpnet-base-v2](https://huggingface.co/sentence-transformers/all-mpnet-base-v2),418,109M,768,384,34.11,7.72,27.51
66,67,[Ivysaur](https://huggingface.co/Mihaiii/Ivysaur),87,22M,384,512,38.68,,
67,68,[paraphrase-multilingual-mpnet-base-v2](https://huggingface.co/sentence-transformers/paraphrase-multilingual-mpnet-base-v2),1061,278M,768,512,32.16,56.49,38.25
68,69,[snowflake-arctic-embed-l](https://huggingface.co/Snowflake/snowflake-arctic-embed-l),1274,335M,1024,512,39.65,,
69,70,[snowflake-arctic-embed-m](https://huggingface.co/Snowflake/snowflake-arctic-embed-m),415,109M,768,512,39.29,,
70,71,[multi-qa-MiniLM-L6-cos-v1](https://huggingface.co/sentence-transformers/multi-qa-MiniLM-L6-cos-v1),87,22M,384,512,33.01,10.1,27.28
71,72,[LLM2Vec-Mistral-7B-Instruct-v2-mntp-supervised](https://huggingface.co/McGill-NLP/LLM2Vec-Mistral-7B-Instruct-v2-mntp-supervised),27126,7B,4096,32768,38.68,,
72,73,[granite-embedding-125m-english](https://huggingface.co/ibm-granite/granite-embedding-125m-english),238,125M,768,512,39.38,,
73,73,[gte-base](https://huggingface.co/thenlper/gte-base),209,109M,768,512,37.91,,
74,75,[all-MiniLM-L6-v2](https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2),87,22M,384,256,33.08,3.49,25.68
75,76,[GIST-all-MiniLM-L6-v2](https://huggingface.co/avsolatorio/GIST-all-MiniLM-L6-v2),87,22M,384,512,38.51,,
76,77,[GIST-Embedding-v0](https://huggingface.co/avsolatorio/GIST-Embedding-v0),418,109M,768,512,37.99,,
77,78,[Cohere-embed-english-light-v3.0](https://cohere.com/blog/introducing-embed-v3),Unknown,Unknown,384,512,37.51,,
78,79,[bge-m3-custom-fr](https://huggingface.co/manu/bge-m3-custom-fr),2166,567M,1024,8194,39.5,,
79,80,[stella_en_1.5B_v5](https://huggingface.co/NovaSearch/stella_en_1.5B_v5),5887,1B,8960,131072,39.36,,
80,81,[mdbr-leaf-ir](https://huggingface.co/MongoDB/mdbr-leaf-ir),86,22M,768,512,37.55,,
81,81,[GIST-small-Embedding-v0](https://huggingface.co/avsolatorio/GIST-small-Embedding-v0),127,33M,384,512,38.62,,
82,83,[sentence_croissant_alpha_v0.3](https://huggingface.co/manu/sentence_croissant_alpha_v0.3),2441,1B,2048,2048,37.14,,
83,84,[all-MiniLM-L12-v2](https://huggingface.co/sentence-transformers/all-MiniLM-L12-v2),127,33M,384,256,31.65,23.91,29.71
84,85,[sentence_croissant_alpha_v0.4](https://huggingface.co/manu/sentence_croissant_alpha_v0.4),2441,1B,2048,2048,36.87,,
85,86,[snowflake-arctic-embed-s](https://huggingface.co/Snowflake/snowflake-arctic-embed-s),127,32M,384,512,36.58,,
86,87,[jina-embedding-b-en-v1](https://huggingface.co/jinaai/jina-embedding-b-en-v1),420,110M,768,512,35.96,,
87,87,[static-similarity-mrl-multilingual-v1](https://huggingface.co/sentence-transformers/static-similarity-mrl-multilingual-v1),413,108M,1024,Unknown,31.2,33.99,31.9
88,89,[paraphrase-multilingual-MiniLM-L12-v2](https://huggingface.co/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2),449,118M,768,512,29.72,53.63,35.7
89,89,[gte-small](https://huggingface.co/thenlper/gte-small),64,33M,384,512,36.43,,
90,91,[multilingual-e5-large](https://huggingface.co/intfloat/multilingual-e5-large),2136,560M,1024,514,36.46,,
91,92,[NoInstruct-small-Embedding-v0](https://huggingface.co/avsolatorio/NoInstruct-small-Embedding-v0),127,33M,384,512,37.24,,
92,93,[multilingual-e5-base](https://huggingface.co/intfloat/multilingual-e5-base),1061,278M,768,514,36.04,,
93,94,[nomic-embed-text-v1](https://huggingface.co/nomic-ai/nomic-embed-text-v1),522,Unknown,768,8192,35.95,,
94,95,[potion-base-8M](https://huggingface.co/minishlab/potion-base-8M),29,7M,256,Infinite,30.69,8.44,25.12
95,96,[speed-embedding-7b-instruct](https://huggingface.co/Haon-Chen/speed-embedding-7b-instruct),13563,7B,Unknown,32768,35.13,,
96,96,[LaBSE](https://huggingface.co/sentence-transformers/LaBSE),1796,471M,768,512,29.42,53.62,35.47
97,98,[bilingual-embedding-base](https://huggingface.co/Lajavaness/bilingual-embedding-base),1061,278M,768,514,36.23,,
98,99,[e5-base-4k](https://huggingface.co/dwzhu/e5-base-4k),Unknown,Unknown,Unknown,4096,37.03,,
99,99,[potion-multilingual-128M](https://huggingface.co/minishlab/potion-multilingual-128M),489,128M,256,Infinite,29.02,45.0,33.01
100,101,[mmlw-e5-base](https://huggingface.co/sdadas/mmlw-e5-base),1061,278M,768,514,35.6,,
101,101,[mdbr-leaf-mt](https://huggingface.co/MongoDB/mdbr-leaf-mt),86,22M,1024,512,35.5,,
102,103,[e5-large](https://huggingface.co/intfloat/e5-large),1278,335M,1024,512,35.9,,
103,104,[snowflake-arctic-embed-m-long](https://huggingface.co/Snowflake/snowflake-arctic-embed-m-long),522,137M,768,2048,36.09,,
104,105,[granite-embedding-278m-multilingual](https://huggingface.co/ibm-granite/granite-embedding-278m-multilingual),530,278M,768,512,34.97,,
105,106,[snowflake-arctic-embed-xs](https://huggingface.co/Snowflake/snowflake-arctic-embed-xs),86,22M,384,512,35.29,,
106,107,[e5-large-v2](https://huggingface.co/intfloat/e5-large-v2),1278,335M,1024,514,36.13,,
107,108,[Bulbasaur](https://huggingface.co/Mihaiii/Bulbasaur),66,17M,384,512,35.09,,
108,109,[sentence_croissant_alpha_v0.2](https://huggingface.co/manu/sentence_croissant_alpha_v0.2),2441,1B,2048,2048,35.79,,
109,110,[stella-base-en-v2](https://huggingface.co/infgrad/stella-base-en-v2),Unknown,Unknown,Unknown,512,35.24,,
110,111,[mmlw-e5-large](https://huggingface.co/sdadas/mmlw-e5-large),2136,559M,1024,514,35.59,,
111,111,[gte-micro-v4](https://huggingface.co/Mihaiii/gte-micro-v4),73,19M,384,512,34.96,,
112,113,[jina-embeddings-v2-small-en](https://huggingface.co/jinaai/jina-embeddings-v2-small-en),62,32M,512,8192,27.81,8.01,22.86
113,114,[bge-large-zh-v1.5](https://huggingface.co/BAAI/bge-large-zh-v1.5),1278,335M,1024,512,27.18,72.11,38.41
114,115,[potion-base-4M](https://huggingface.co/minishlab/potion-base-4M),14,3M,128,Infinite,28.8,8.1,23.62
115,116,[bge-base-zh-v1.5](https://huggingface.co/BAAI/bge-base-zh-v1.5),416,109M,768,512,25.7,74.44,37.89
116,117,[e5-base-v2](https://huggingface.co/intfloat/e5-base-v2),418,109M,768,512,35.16,,
117,118,[mmlw-e5-small](https://huggingface.co/sdadas/mmlw-e5-small),449,117M,384,512,34.59,,
118,119,[jina-embedding-s-en-v1](https://huggingface.co/jinaai/jina-embedding-s-en-v1),134,35M,512,512,34.3,,
119,120,[e5-small-v2](https://huggingface.co/intfloat/e5-small-v2),127,33M,384,512,34.81,,
120,121,[MedEmbed-small-v0.1](https://huggingface.co/abhinand/MedEmbed-small-v0.1),127,33M,384,512,33.86,,
121,121,[M2V_base_glove_subword](https://huggingface.co/minishlab/M2V_base_glove_subword),391,103M,256,Infinite,27.18,8.6,22.54
122,123,[M2V_base_glove](https://huggingface.co/minishlab/M2V_base_glove),391,102M,256,Infinite,28.05,0.1,21.06
123,124,[bge-small-zh-v1.5](https://huggingface.co/BAAI/bge-small-zh-v1.5),91,33M,512,512,21.77,64.06,32.34
124,124,[text2vec-base-multilingual](https://huggingface.co/shibing624/text2vec-base-chinese-paraphrase),449,117M,384,256,24.68,43.26,29.32
125,126,[M2V_base_output](https://huggingface.co/minishlab/M2V_base_output),29,7M,256,Infinite,27.16,8.3,22.44
126,126,[M2V_multilingual_output](https://huggingface.co/minishlab/M2V_multilingual_output),489,128M,256,Infinite,25.48,22.65,24.77
127,128,[mmlw-roberta-large](https://huggingface.co/sdadas/mmlw-roberta-large),1659,434M,1024,514,33.83,,
128,129,[embedder-100p](https://huggingface.co/deepfile/embedder-100p),1061,Unknown,768,514,34.36,,
129,130,[potion-base-2M](https://huggingface.co/minishlab/potion-base-2M),7,2M,64,Infinite,25.47,6.85,20.81
130,131,[mmlw-roberta-base](https://huggingface.co/sdadas/mmlw-roberta-base),475,124M,768,514,33.21,,
131,132,[slx-v0.1](https://huggingface.co/brahmairesearch/slx-v0.1),87,22M,384,512,33.08,,
132,133,[granite-embedding-107m-multilingual](https://huggingface.co/ibm-granite/granite-embedding-107m-multilingual),204,107M,384,512,32.71,,
133,134,[nomic-embed-text-v1.5](https://huggingface.co/nomic-ai/nomic-embed-text-v1.5),522,137M,768,8192,32.37,,
134,135,[Wartortle](https://huggingface.co/Mihaiii/Wartortle),66,17M,384,512,32.42,,
135,136,[e5-small](https://huggingface.co/intfloat/e5-small),127,33M,384,512,32.5,,
136,137,[text2vec-base-chinese](https://huggingface.co/shibing624/text2vec-base-chinese),390,102M,768,512,17.44,56.12,27.11
137,138,[sgpt-bloom-7b1-msmarco](https://huggingface.co/bigscience/sgpt-bloom-7b1-msmarco),Unknown,Unknown,4096,Unknown,27.96,,
138,138,[LLM2Vec-Mistral-7B-Instruct-v2-mntp-unsup-simcse](https://huggingface.co/McGill-NLP/LLM2Vec-Mistral-7B-Instruct-v2-mntp-unsup-simcse),27126,7B,4096,32768,27.9,,
139,140,[arabic-english-sts-matryoshka](https://huggingface.co/omarelshehy/arabic-english-sts-matryoshka),2136,559M,1024,514,31.91,,
140,141,[granite-embedding-30m-english](https://huggingface.co/ibm-granite/granite-embedding-30m-english),58,30M,384,512,32.44,,
141,142,[nomic-embed-text-v1-ablated](https://huggingface.co/nomic-ai/nomic-embed-text-v1-ablated),Unknown,Unknown,768,8192,,,
142,143,[Arabic-labse-Matryoshka](https://huggingface.co/Omartificial-Intelligence-Space/Arabic-labse-Matryoshka),1796,470M,768,512,32.16,,
143,144,[e5-base](https://huggingface.co/intfloat/e5-base),418,109M,768,512,31.9,,
144,145,[Qwen3-Embedding-4B](https://huggingface.co/Qwen/Qwen3-Embedding-4B),15341,4B,2560,32768,,,
145,146,[Qwen3-Embedding-0.6B](https://huggingface.co/Qwen/Qwen3-Embedding-0.6B),2272,595M,1024,32768,,,
146,147,[llama-embed-nemotron-8b](https://huggingface.co/nvidia/llama-embed-nemotron-8b),28629,7B,4096,32768,,,
147,148,[Squirtle](https://huggingface.co/Mihaiii/Squirtle),60,15M,384,512,30.25,,
148,149,[voyage-multilingual-2](https://blog.voyageai.com/2024/06/10/voyage-multilingual-2-multilingual-embedding-model/),Unknown,Unknown,1024,32000,,,
149,150,[voyage-large-2-instruct](https://blog.voyageai.com/2024/05/05/voyage-large-2-instruct-instruction-tuned-and-rank-1-on-mteb/),Unknown,Unknown,1024,16000,,,
150,151,[Arabic-all-nli-triplet-Matryoshka](https://huggingface.co/Omartificial-Intelligence-Space/Arabic-all-nli-triplet-Matryoshka),1061,278M,768,514,31.05,,
151,151,[Venusaur](https://huggingface.co/Mihaiii/Venusaur),60,15M,384,512,30.91,,
152,151,[ru-en-RoSBERTa](https://huggingface.co/ai-forever/ru-en-RoSBERTa),1540,404M,1024,512,30.92,,
153,154,[LaBSE-ru-turbo](https://huggingface.co/sergeyzh/LaBSE-ru-turbo),490,129M,768,512,31.08,,
154,155,[embeddinggemma-300m](https://ai.google.dev/gemma/docs/embeddinggemma/model_card),578,307M,768,2048,,,
155,156,[jina-embeddings-v2-base-en](https://huggingface.co/jinaai/jina-embeddings-v2-base-en),262,137M,768,8192,5.11,7.51,5.71
156,157,[text-multilingual-embedding-002](https://cloud.google.com/vertex-ai/generative-ai/docs/embeddings/get-text-embeddings),Unknown,Unknown,768,2048,,,
157,158,[LaBSE-en-ru](https://huggingface.co/cointegrated/LaBSE-en-ru),492,129M,768,512,30.28,,
158,159,[gte-micro](https://huggingface.co/Mihaiii/gte-micro),66,17M,384,512,30.23,,
159,160,[cai-lunaris-text-embeddings](https://huggingface.co/consciousAI/cai-lunaris-text-embeddings),Unknown,Unknown,1024,512,27.18,,
160,161,[Arabic-MiniLM-L12-v2-all-nli-triplet](https://huggingface.co/Omartificial-Intelligence-Space/Arabic-MiniLM-L12-v2-all-nli-triplet),449,117M,384,512,29.02,,
161,162,[STS-multilingual-mpnet-base-v2](https://huggingface.co/Gameselo/STS-multilingual-mpnet-base-v2),1061,278M,768,514,26.97,,
162,163,[gemma-2b-embeddings](https://huggingface.co/Jaume/gemma-2b-embeddings),9560,2B,2048,8192,20.4,,
163,164,[German_Semantic_STS_V2](https://huggingface.co/aari1995/German_Semantic_STS_V2),1281,335M,1024,512,28.95,,
164,165,[udever-bloom-7b1](https://huggingface.co/izhx/udever-bloom-7b1),Unknown,Unknown,Unknown,Unknown,,,
165,166,[KartonBERT-USE-base-v1](https://huggingface.co/OrlikB/KartonBERT-USE-base-v1),396,103M,768,512,28.47,,
166,167,[udever-bloom-1b1](https://huggingface.co/izhx/udever-bloom-1b1),Unknown,Unknown,Unknown,Unknown,,,
167,168,[st-polish-kartonberta-base-alpha-v1](https://huggingface.co/OrlikB/st-polish-kartonberta-base-alpha-v1),Unknown,Unknown,768,514,27.76,,
168,169,[udever-bloom-3b](https://huggingface.co/izhx/udever-bloom-3b),Unknown,Unknown,Unknown,Unknown,,,
169,170,[sbert_large_nlu_ru](https://huggingface.co/ai-forever/sbert_large_nlu_ru),1629,427M,1024,512,15.78,,
170,171,[USER-base](https://huggingface.co/deepvk/USER-base),473,427M,768,512,24.96,,
171,172,[rubert-tiny2](https://huggingface.co/cointegrated/rubert-tiny2),112,29M,312,2048,21.35,,
172,173,[rubert-tiny-turbo](https://huggingface.co/sergeyzh/rubert-tiny-turbo),111,29M,312,2048,22.17,,
173,174,[rubert-tiny](https://huggingface.co/cointegrated/rubert-tiny),45,11M,312,512,20.87,,
174,175,[distilrubert-small-cased-conversational](https://huggingface.co/DeepPavlov/distilrubert-small-cased-conversational),408,107M,768,512,19.59,,
175,176,[Arabic-mpnet-base-all-nli-triplet](https://huggingface.co/Omartificial-Intelligence-Space/Arabic-mpnet-base-all-nli-triplet),418,109M,768,514,18.02,,
176,177,[ternary-weight-embedding](https://huggingface.co/malenia1/ternary-weight-embedding),158,98M,1024,512,14.11,,
177,178,[silma-embeddding-matryoshka-v0.1](https://huggingface.co/silma-ai/silma-embeddding-matryoshka-v0.1),516,135M,768,512,20.01,,
178,179,[rubert-base-cased-sentence](https://huggingface.co/DeepPavlov/rubert-base-cased-sentence),408,107M,768,512,13.79,,
179,180,[Arabert-all-nli-triplet-Matryoshka](https://huggingface.co/Omartificial-Intelligence-Space/Arabert-all-nli-triplet-Matryoshka),516,135M,768,512,16.16,,
180,181,[rubert-base-cased](https://huggingface.co/DeepPavlov/rubert-base-cased),4883,1B,768,512,12.73,,
181,181,[udever-bloom-560m](https://huggingface.co/izhx/udever-bloom-560m),Unknown,Unknown,Unknown,Unknown,,,
182,183,[Marbert-all-nli-triplet-Matryoshka](https://huggingface.co/Omartificial-Intelligence-Space/Marbert-all-nli-triplet-Matryoshka),621,162M,768,512,15.52,,
183,184,[sbert_large_mt_nlu_ru](https://huggingface.co/ai-forever/sbert_large_mt_nlu_ru),1629,427M,1024,512,12.96,,
184,185,[deberta-v1-base](https://huggingface.co/deepvk/deberta-v1-base),473,124M,768,512,10.1,,
